source,target,label
2011,2045,1
1460,3166,0
442,2251,0
1040,1270,1
840,1182,0
674,1745,0
646,2927,1
1777,3095,1
929,1643,0
1808,2791,1
777,2928,1
825,2606,1
2576,2852,0
570,2573,1
1303,1406,1
1833,1998,0
467,3009,0
170,1716,1
1673,3257,1
579,2207,0
1305,2840,0
2389,3252,0
1004,1569,1
1237,2944,0
3087,3232,1
1437,3015,1
321,1464,0
1995,3053,1
1714,2017,1
1595,1948,0
757,3043,1
1898,2975,1
470,3132,0
752,1950,1
1567,2240,0
604,1243,1
615,1576,1
862,1230,1
2171,2869,0
1649,2272,1
1291,2412,1
2965,3037,1
761,1735,0
255,3031,1
977,1430,0
1005,3141,0
2819,3152,1
672,1809,1
1222,1596,1
2062,2623,1
1357,2647,1
508,2430,0
1663,2652,0
1530,3056,0
1223,3050,0
432,2263,0
588,781,0
1458,2432,0
390,1312,0
32,2380,1
821,3149,0
2423,2653,1
896,1617,0
592,1645,0
267,2286,0
897,2432,1
33,713,0
106,312,0
19,1613,0
1142,1714,0
711,1277,1
608,1151,1
2920,3120,1
221,1071,0
158,2258,0
1154,2057,1
2232,3270,0
1182,2238,0
1349,3092,0
2119,3046,1
169,491,1
598,1423,0
1992,3003,1
7,2843,0
1337,2296,1
455,1746,1
840,1172,0
1055,2986,1
311,467,0
1537,1811,0
699,2320,0
1320,2089,0
1070,1783,0
87,1354,0
25,1596,1
381,3083,0
1161,1985,1
901,1319,0
2554,3280,1
1436,2442,0
274,2326,0
2067,2878,0
1802,2053,1
299,1823,1
31,3117,0
789,2389,0
2522,2591,1
1063,1328,1
547,1964,1
1040,1582,1
1158,2997,0
683,2633,1
1824,3148,0
161,1931,0
365,3032,1
41,695,1
1630,1716,1
146,834,0
1249,2240,0
2017,2031,0
700,968,0
2542,3324,1
612,1929,1
1401,2874,1
1235,2696,1
839,2229,0
2082,2882,1
2503,2800,1
1932,1984,1
1841,2171,0
1370,2105,1
1546,2256,0
1177,2912,0
1147,1260,0
1410,2298,0
599,2642,0
554,1186,1
2404,3011,0
823,1002,0
461,2029,1
1030,2932,0
1244,3186,1
1052,1932,1
577,1307,0
1794,2366,1
928,2965,0
301,2914,0
1089,1328,0
409,2754,1
121,1935,1
547,2062,1
726,732,1
1401,2551,1
318,573,0
1405,2323,1
2216,2557,1
330,2929,1
2624,2776,1
612,837,0
1539,2969,0
112,1730,1
1413,1997,1
1211,2129,1
1900,2225,0
547,2761,1
1438,3178,0
89,2922,0
1745,2405,1
896,1293,1
1118,2911,0
276,2809,0
755,1544,1
2400,2988,1
1307,1315,0
2393,2927,0
274,2216,0
1212,1979,1
453,3078,0
1047,1778,1
1001,1475,1
3092,3139,0
1442,2685,0
1126,3208,0
836,3262,1
432,1961,1
1847,3109,0
110,909,0
1931,2933,0
538,1601,1
1338,2919,1
785,958,0
903,1954,1
1940,2611,1
693,2361,0
2357,3311,1
857,2663,1
1632,2402,0
1047,2961,0
915,1406,1
1424,2844,0
1671,3026,0
1550,1699,0
867,1412,1
1221,1567,0
871,2794,1
557,1315,0
2084,2352,1
242,2336,1
316,3218,0
47,342,1
1222,2474,1
441,720,1
1221,1993,0
320,3156,1
1200,2747,0
254,2666,0
1030,2637,1
327,3324,0
795,1566,0
1480,2728,1
395,3099,1
170,2276,0
2012,2915,0
2924,3191,0
963,2189,0
1972,2556,0
600,731,1
354,3259,0
180,1047,1
1431,1869,0
260,1186,1
438,707,1
1441,1611,0
1372,2935,0
1903,2590,0
292,2819,1
280,348,0
776,3194,1
586,1791,0
1281,3148,1
843,923,0
0,890,0
1310,2080,0
2781,3186,0
2031,2610,1
1155,2539,1
1124,2377,1
640,2966,0
545,2903,0
191,1757,0
1728,3236,0
1503,1975,0
1360,1855,1
108,3099,1
222,406,0
21,2279,1
242,800,0
614,2522,1
1341,2400,0
374,827,1
70,1215,0
2302,2727,0
77,1691,0
443,707,1
590,1421,0
312,864,0
2376,3100,1
1409,1634,0
254,1605,0
1258,2389,1
1497,2065,1
931,2519,0
1615,2335,0
1095,2528,0
1466,3078,1
1237,2112,0
992,2813,1
513,2358,1
1836,1846,0
223,1202,1
2224,3271,1
409,1785,1
2627,2916,0
843,851,0
1770,1902,1
946,1851,1
50,1929,1
780,2166,1
52,429,0
1863,2786,0
2106,2822,0
2754,3069,0
718,2950,0
130,1352,1
156,804,0
1775,2914,0
2113,2414,1
1353,1758,0
859,2479,1
755,2878,1
1806,3269,1
1089,2322,0
2211,2420,1
1198,1811,1
1948,2257,0
2044,2581,1
1131,1621,0
252,588,0
1213,2440,0
1186,3104,1
1239,2618,0
1263,2165,0
997,2994,0
862,2808,1
818,2846,0
1244,1957,1
2674,2868,0
1892,2216,0
2068,2721,0
1039,1866,0
181,846,1
92,2768,0
1339,2533,0
1915,2518,0
92,2480,0
1247,1646,1
2654,3061,1
2283,2710,0
853,2884,1
2896,3219,1
667,1358,0
821,3279,0
2139,3166,1
2940,3017,1
2166,2383,1
299,1582,1
462,1701,1
1507,1803,1
1744,2630,0
577,2258,1
1552,2405,0
2098,2287,1
578,2663,1
303,398,0
1839,2884,1
88,1673,1
780,1716,1
145,2160,0
94,2923,1
2913,3096,0
585,1437,0
36,3312,0
957,3251,0
396,922,1
2382,3058,0
2205,2595,0
1527,2624,1
323,1446,0
727,2421,0
1340,2935,1
1432,1835,0
1785,3012,0
392,2361,0
1946,2412,1
826,2056,0
1812,2874,1
1196,2717,0
2313,2923,0
1437,2493,0
2299,2474,1
2017,2168,1
1662,2908,0
242,1163,0
1428,2347,1
1257,1870,0
682,2082,0
1995,2449,0
82,892,0
1233,2300,0
213,2453,1
26,3180,0
1594,2028,1
799,3283,1
106,299,1
611,1194,0
1104,2862,0
895,2782,0
1086,1299,1
1726,1929,1
947,2614,1
2539,2691,1
2676,3312,1
773,2558,0
2083,2911,0
1915,3244,0
66,2286,1
1569,3123,0
1066,3086,1
345,2585,1
418,1684,0
395,1752,0
962,2499,0
721,1223,0
69,1605,1
272,1739,1
1046,1958,1
858,2412,0
1344,2180,1
137,1038,1
38,2619,1
2448,3147,0
322,1372,0
430,2963,1
1916,2012,1
1758,2529,0
1113,1478,1
748,2570,1
1929,2223,0
407,1668,1
1079,1186,1
1583,2116,0
92,1878,1
584,789,0
421,1770,0
215,861,1
2691,2994,0
1271,1717,0
1433,2386,0
452,1698,0
2205,2968,1
811,3179,0
24,131,0
1336,2603,0
389,685,0
39,1913,1
876,2969,1
3108,3290,1
161,1001,0
357,491,0
688,1114,0
1570,2310,0
1601,3271,1
2141,2662,0
2166,2246,0
915,1194,0
1519,2047,0
344,2389,1
2070,2878,1
1519,2494,0
1174,2864,0
1888,2884,1
1388,1943,0
1824,2087,0
2201,2539,1
852,2452,1
804,2096,1
672,1411,1
2932,3085,0
1482,2010,0
753,1298,1
1126,2570,0
652,894,0
1875,2574,1
1274,2322,0
56,667,0
1555,2522,0
1726,2145,1
55,1030,1
123,3236,0
550,1397,1
2696,2866,1
62,2802,0
1631,3251,1
696,2866,0
723,1112,0
688,2981,0
1263,2695,0
764,1561,0
1186,1685,1
831,2193,0
1631,3054,0
1121,1706,1
179,1985,0
787,1758,0
64,395,0
1565,2061,1
1669,1911,1
1458,2724,0
724,1312,1
1147,2699,1
2042,3245,0
315,2573,1
432,1398,1
3211,3276,1
916,1191,0
2491,2990,0
11,1856,1
2199,2260,0
1343,3069,0
193,1989,1
1902,2938,0
155,1171,0
1586,1636,1
2754,3089,1
860,2548,1
384,1489,0
279,3294,0
308,3127,0
2096,2822,0
564,844,1
1166,1406,1
47,2822,0
425,1333,1
743,3126,1
1192,2412,0
446,2632,1
610,631,0
137,2963,1
1054,2995,1
1186,2154,1
252,1033,0
554,3004,0
287,1601,0
2351,3176,0
1482,2973,1
753,1186,1
2328,3163,0
107,3249,1
841,1605,0
2757,2891,0
488,1832,0
1737,2658,1
44,636,0
1240,1268,0
418,1526,1
1208,2167,1
2225,2661,0
1699,1939,1
499,2909,1
522,735,0
734,2007,1
688,3292,1
927,2884,1
1042,2075,0
321,1246,1
846,2149,0
862,1010,1
1746,2764,1
2041,2997,0
1290,2086,0
2212,2677,1
1530,2896,0
476,3197,1
2052,2287,1
158,2765,0
1989,2450,1
668,1662,1
385,1329,1
1911,3293,0
388,651,1
877,1749,0
33,685,1
2894,3036,1
173,193,1
1798,1981,0
1727,2295,1
223,487,1
91,1823,1
2418,2615,0
585,3308,0
114,167,1
395,1140,1
88,2034,0
1279,1797,0
69,1091,0
596,2032,0
574,1659,0
410,2354,1
939,2200,1
41,2052,1
473,2637,1
2672,2951,0
1808,2602,1
2035,2895,0
442,2586,0
964,2354,1
1047,1842,0
265,445,0
293,1716,1
393,3033,1
2532,2656,0
1346,1515,1
354,1599,0
719,1657,1
1484,1772,1
491,1580,1
12,1929,1
1898,2326,1
2284,3085,1
101,2718,0
203,2364,1
685,963,0
68,2765,0
2467,2763,1
502,1011,1
588,868,1
297,2356,1
628,2603,0
160,2139,0
148,1270,1
396,1793,1
479,2384,0
416,1653,1
830,2351,0
796,2629,0
1130,2108,1
1507,3287,0
722,1605,0
1986,2323,0
1405,2109,0
1516,2882,0
1261,2376,1
426,1956,1
946,1068,1
1957,3186,1
1655,2213,1
221,1482,0
22,2757,1
36,3008,0
2327,2743,0
1622,3003,1
695,1615,1
388,2116,0
1694,3018,0
240,3055,0
1795,2037,1
1195,2825,1
233,982,0
301,2290,1
1317,2096,0
1136,1672,0
220,1537,0
1038,1186,1
2892,3008,1
610,1068,1
165,275,0
1147,3278,0
210,2251,1
537,1749,0
1253,2721,0
3072,3135,0
1592,1922,1
1980,2338,0
2054,2360,0
1624,2240,1
1186,2221,1
1992,2520,1
2005,2031,1
704,1420,0
391,3197,0
1426,2952,1
7,1983,0
877,1427,0
1669,1766,1
902,1590,0
608,739,0
2126,3179,1
63,1180,1
1090,1944,0
2404,2666,0
224,1631,0
1165,2716,1
1250,1345,0
395,1040,1
2231,2927,0
1179,1553,0
2253,3281,0
490,1533,0
535,1002,1
3174,3308,1
1984,2433,1
683,1431,1
296,1151,0
1714,2080,1
1110,1900,1
925,2222,0
2156,2624,0
2251,2554,1
1629,3038,1
186,1753,0
1429,2519,1
416,3199,1
1825,2659,1
2167,2894,1
942,3084,0
1119,1329,0
373,553,1
2409,3085,1
68,1616,0
2108,3269,1
5,1866,0
2432,2717,0
2849,3025,1
3046,3252,1
530,2231,0
1342,2364,1
2203,3293,0
942,3254,0
509,2020,0
631,3024,1
511,2559,1
292,2020,1
559,1495,1
157,1735,1
916,1071,0
1771,2591,0
202,1131,0
322,1009,0
1186,2666,1
92,2617,1
1690,3015,0
49,413,1
276,3182,1
156,690,0
411,973,1
958,2653,1
367,797,1
396,3213,1
946,2611,0
332,1855,1
299,2124,1
644,1657,0
793,2356,0
1978,2806,0
961,2785,1
1281,2068,1
1738,2347,1
494,867,1
1747,3297,1
727,2704,0
2822,3276,1
1103,2251,1
1484,3264,1
951,972,1
1154,3094,0
22,2252,0
1472,1488,0
1779,3249,1
792,1902,0
138,917,1
2124,3280,1
1490,2552,0
2039,2326,0
1441,3246,0
1200,3096,1
2045,2354,0
169,511,0
69,2489,0
925,3279,1
1085,2133,1
80,2484,0
899,2404,1
1062,2843,1
125,2795,1
90,3063,0
784,2722,0
23,3182,1
1834,2557,0
512,3282,0
721,1233,0
2098,3002,0
2523,3071,1
131,263,0
1226,3318,0
487,498,1
2076,3147,0
564,2413,1
495,585,0
1017,2511,1
72,486,0
519,2090,0
1062,2173,1
402,2848,0
1649,3202,1
774,945,1
827,3044,0
369,1592,1
2623,2984,0
1196,2630,0
2065,2150,0
50,2575,0
1830,3151,1
96,1454,0
1494,1803,1
561,1949,1
263,752,1
1964,2963,1
672,1900,0
2559,3280,1
828,2568,0
1734,2596,1
924,954,1
1674,2931,0
2657,2965,1
328,541,0
2183,3048,0
2952,2982,0
858,1119,1
1096,2013,1
1704,3016,1
1026,3198,0
218,304,0
385,584,1
260,3280,1
13,1744,1
2731,3192,0
1067,2269,0
1667,2871,0
467,1796,1
2223,3276,1
778,1511,0
547,1739,1
2243,2734,0
2529,2596,1
505,2756,1
1367,2916,1
1598,2732,0
237,1073,1
495,2316,0
180,982,0
1180,2034,1
2133,2808,1
1054,3115,1
1999,3169,0
909,3289,1
2224,2413,1
1596,2474,1
550,2047,1
189,2394,1
2174,2941,0
571,3063,1
1809,1911,1
1776,2673,0
1903,2810,0
223,1314,0
550,1712,0
965,2323,0
679,727,1
260,876,1
957,1678,0
435,1230,1
167,2556,0
1849,1976,1
380,2420,0
5,3102,0
1149,1518,1
1274,2593,0
1996,2997,0
739,823,1
2089,2170,1
540,1208,1
1877,2764,0
784,1008,1
792,2714,0
333,3177,1
76,901,1
1126,2457,1
2128,2324,1
404,907,1
458,3239,0
1693,1746,1
858,3058,1
917,3077,0
977,2553,1
1300,1564,0
582,3292,1
743,2422,1
1668,2963,1
1435,1477,0
1212,2200,1
1013,2857,0
764,1662,1
1513,2760,0
34,2097,0
1179,3097,1
1360,3112,0
50,3014,0
2119,2241,1
1106,1817,0
844,2614,1
1221,3309,0
623,2185,0
64,802,1
1298,2124,1
2250,2388,1
1047,2707,1
443,2334,1
1454,2697,0
1829,3018,1
124,2156,0
1162,1670,1
1684,2166,0
1903,2553,0
2579,2618,0
1506,2502,1
1137,1450,0
1404,2716,0
286,2278,1
933,2216,0
1390,2934,1
282,1434,0
1471,2305,1
401,2520,1
224,860,0
1031,2799,0
626,1676,1
888,3280,1
1001,2666,0
1563,2349,0
2111,2163,1
1075,1531,0
1772,2663,0
1900,1996,1
2207,2486,0
138,1209,0
1747,2550,0
66,3078,1
547,1226,1
544,2120,0
95,1749,0
322,995,1
2189,2440,1
500,1079,1
1850,3270,0
1630,2113,1
758,1780,0
159,1347,1
171,889,0
700,1661,1
1519,3271,1
1992,2124,0
1722,2805,1
547,3324,1
203,2293,1
1043,3230,0
1938,3214,1
650,1342,1
1106,2140,0
710,1385,1
1626,1916,0
427,1774,0
218,3226,0
175,2974,0
1203,3012,0
2400,2504,0
124,437,1
1925,2826,0
2440,2545,1
1929,2051,0
1634,2416,1
1994,2425,0
1748,3016,0
844,1679,1
1405,2474,0
1536,1707,0
2279,2846,1
428,2164,1
953,1041,1
418,3119,0
658,1918,1
855,2063,1
1558,2582,0
2754,3265,1
125,481,0
897,2559,0
1646,2631,1
709,3326,0
357,1445,1
175,2939,1
299,1270,1
2466,2809,0
1879,2011,0
1962,3159,0
1021,3251,0
212,1370,1
862,2648,0
1815,2774,1
450,3031,0
1746,2244,0
911,3280,1
87,2831,1
1593,2244,1
1656,1807,1
570,3135,1
394,1381,1
1240,3007,1
1040,1790,0
1237,1945,1
2050,3169,1
2353,3269,0
2850,2947,1
1617,2303,0
260,2189,0
2549,3296,1
2246,2263,0
340,2403,1
1290,1731,0
265,1911,0
1280,2826,1
714,1095,0
610,1407,0
1804,2597,1
1197,1753,1
1054,2176,0
411,3221,0
1925,3304,1
863,2726,0
1700,3144,1
1422,2803,0
29,1830,0
783,2677,0
968,1058,1
286,967,0
2060,2192,0
2323,3144,0
247,3058,1
2506,2525,0
1953,2361,1
668,1427,1
2301,3080,1
388,1186,1
420,2036,1
2913,3061,0
1349,3155,1
621,1535,0
680,2390,0
901,2715,1
946,3184,1
2683,3172,1
841,1396,0
436,1123,1
1400,2156,0
2832,3202,0
2180,2940,0
1888,2868,0
977,1276,0
414,2788,1
735,933,1
440,1102,0
576,2962,1
468,1599,0
352,554,1
1195,3043,1
1810,2292,1
1209,2595,0
1884,2738,0
743,2241,1
1221,2288,1
242,1980,0
740,1645,0
1502,2404,1
804,900,1
757,1387,1
1262,3317,0
1913,2213,1
66,2020,1
91,1925,0
205,1517,1
707,1409,1
808,1016,0
193,2080,1
2820,2986,0
248,3201,0
785,3188,1
2505,3008,0
2658,3104,1
651,1739,1
2605,3311,1
1462,2919,0
2268,2645,0
1191,2764,1
11,2456,0
638,3226,0
1426,3060,0
449,2093,1
156,1140,1
2563,3066,1
108,2954,1
40,343,1
31,646,1
712,1186,1
2896,3126,0
142,2035,1
694,1519,1
870,2582,1
1314,1814,0
573,1726,0
484,1441,0
560,1673,1
1815,2179,0
1049,1763,0
838,1951,1
2283,3119,0
1308,2259,0
742,1818,0
470,2251,1
251,583,1
1337,2765,0
484,3325,0
1004,2349,0
900,1411,0
2936,3199,0
596,1327,0
1128,1613,1
399,1151,0
126,727,0
1131,1746,1
3236,3295,1
1436,1562,1
1529,1631,1
1278,2495,0
554,2057,0
1750,2511,1
330,827,1
140,590,0
23,1128,1
324,3126,0
1232,1914,1
317,2903,0
1476,3293,1
2333,3075,1
557,3089,1
2395,3171,1
1127,2884,1
2281,2847,0
436,1973,0
781,1206,0
514,3310,0
1064,2405,1
2736,2799,0
2129,2525,1
914,1174,0
1,1799,1
418,2149,0
369,3144,1
1440,2863,0
1705,2281,1
2106,3280,1
216,2233,1
636,2312,1
464,651,1
143,2866,0
831,2584,0
1506,2701,0
2402,3152,0
357,2189,1
23,2478,1
111,3153,0
2590,2954,0
1720,2260,1
55,1843,0
1020,1454,0
74,464,1
106,3280,1
127,817,1
872,3281,1
1173,3089,1
1044,2167,1
1612,2076,1
465,3034,0
173,1148,0
1084,2309,0
32,1453,0
1650,1922,1
1271,1445,0
2031,2457,1
934,2796,0
22,1941,0
2370,2484,1
905,2945,0
2717,3191,0
708,2971,0
693,1941,0
1261,2665,1
677,2752,0
2637,2844,0
738,3159,0
1040,1715,1
252,386,0
2172,2921,0
249,1449,0
1764,1870,1
2762,3305,1
2012,2360,1
2877,3111,0
200,3101,1
923,2557,0
1550,2107,1
2154,3029,0
1924,2081,0
1192,1822,1
2066,2809,0
650,1697,1
1463,2682,0
696,1432,0
1048,2600,0
1822,2898,1
1400,2780,1
1964,3280,1
836,2113,1
14,2951,0
609,2083,0
981,1875,0
2416,2588,1
254,1588,1
75,2688,1
322,411,1
512,2426,0
955,1501,0
601,3289,1
1093,2892,0
1777,3228,0
1349,1626,0
2212,3149,1
1189,2653,1
393,1147,0
327,1719,0
607,2266,0
456,478,0
1329,2639,0
412,2653,0
3167,3257,0
1389,2086,0
386,2375,0
1059,2984,1
1849,2144,0
368,3089,1
177,1383,0
193,1975,1
2485,3101,1
762,1016,1
862,1684,1
452,1599,1
621,1797,0
759,2872,0
1546,2740,0
1245,2598,0
6,1409,0
137,2261,1
378,1265,1
2841,2861,0
711,1754,0
1238,2694,1
435,3137,0
319,2226,1
552,1454,0
16,2771,1
1781,2210,0
544,815,0
18,2609,1
1257,1985,1
2754,3290,1
356,2743,0
984,2366,0
1312,1884,1
666,1040,1
1362,1578,1
14,1186,0
1804,2660,1
1165,2139,1
554,2232,0
1872,2794,1
1031,1957,0
923,2756,0
1769,3142,1
852,3304,0
467,543,0
1570,2326,0
2030,2984,0
312,2445,0
67,609,0
534,585,1
2266,2271,0
1073,2704,0
755,920,0
2123,2213,0
2533,3038,1
2918,3152,0
937,1457,0
882,1558,1
653,3154,0
1567,2110,0
116,1569,1
416,1992,1
263,446,0
2478,2859,1
735,3014,0
130,239,0
547,3280,1
768,3051,0
810,3036,1
2448,2802,0
2128,3252,1
58,2797,0
132,1541,1
153,2781,0
2901,3148,0
716,2964,0
900,3104,0
241,1849,0
1401,1667,0
551,2857,0
97,2531,0
1040,2642,1
1290,2838,1
819,1940,0
1253,2884,1
892,971,1
2365,3133,0
687,2284,1
2046,2279,1
973,2257,0
1898,2269,0
726,2068,1
702,1742,0
409,2062,1
1860,3026,0
2884,3104,0
2261,2867,0
291,1879,1
2531,2955,0
850,2698,0
871,2889,0
142,1172,0
54,2325,1
127,136,1
2155,3167,0
2096,2900,0
252,2435,1
1107,1806,0
431,2656,0
718,2450,1
1250,2109,0
2159,2273,0
820,2371,1
547,606,0
1958,2925,0
1936,2625,0
2361,2650,1
1011,1138,0
1873,2366,0
1153,1555,0
168,2622,1
405,1877,1
104,681,0
1062,1171,1
1234,2824,0
480,2580,1
1340,2910,0
590,2047,1
2638,3084,0
2035,2418,1
3068,3097,0
2093,3081,0
336,990,0
2293,2499,0
459,2513,0
947,3059,1
230,538,1
1011,1177,0
370,626,1
1413,2395,1
237,2912,1
1058,2150,0
1721,2485,0
1478,2600,0
346,3078,1
2668,3290,1
692,982,1
540,1349,0
974,2432,0
491,887,1
2842,3274,0
319,448,0
1622,2658,1
2439,2561,1
669,886,1
379,2736,1
486,2217,0
1186,1226,1
141,3136,1
2,1494,1
1161,2413,1
469,3057,0
27,2273,0
1084,1786,0
2534,2644,1
1975,2450,1
887,951,0
1877,2111,0
816,2902,1
320,686,1
229,2611,0
115,1009,0
782,1894,1
1953,2892,1
1941,2122,0
760,1617,0
911,1298,1
729,2538,0
1003,2210,0
2009,2754,1
1802,2482,0
1675,3038,0
471,1722,1
2301,3249,1
162,1589,0
762,2054,1
38,2658,1
1496,2703,1
152,3038,0
1517,3022,0
1090,2208,0
595,2330,1
2884,3255,1
1557,2793,0
518,1098,0
1603,2282,1
1775,2942,0
1312,3107,1
1746,2223,1
607,1266,0
577,1918,1
1166,2995,1
379,1646,0
1204,2562,1
558,919,1
1130,2251,0
3085,3196,1
34,1871,0
1549,1725,1
363,1180,1
1555,3067,0
98,260,1
1037,1879,0
1234,1614,0
202,3312,0
331,3261,1
1857,2265,0
1659,2696,0
