source,target,label
1503,2421,1
1969,2065,1
238,1413,1
1573,2931,0
1169,1791,1
586,2622,0
2554,2793,0
1092,3126,1
1041,1325,1
1111,2688,1
2894,3069,0
1479,2980,1
3038,3069,0
518,1905,0
1879,2981,0
700,2414,1
747,1122,1
1230,2863,1
1235,1244,1
2602,3093,0
76,285,0
1957,2746,1
1268,2866,0
1246,2275,0
2321,2521,1
323,780,1
1392,2199,0
1372,2367,0
943,1867,1
883,1686,0
1922,2213,1
825,1110,0
1249,2847,1
2424,2611,1
178,2178,0
93,827,0
499,979,1
49,984,1
1566,2750,0
388,3122,1
641,2278,1
1449,2793,1
643,1990,0
285,1799,1
1311,1367,1
497,2626,0
606,748,1
538,2303,1
1135,2115,1
1874,2392,1
331,2607,1
1359,2817,1
1858,2409,1
109,1955,1
751,2445,1
361,1294,0
139,402,0
707,722,0
1402,3081,1
563,2847,1
1094,2867,1
317,473,0
189,1488,1
719,2012,0
957,1927,0
1794,2206,1
1036,2342,0
1385,2077,0
2305,3323,1
115,500,1
2779,3207,1
1206,2337,1
2449,3043,1
1243,2209,0
1283,2071,1
1604,2215,0
2186,2431,1
657,806,0
1242,2492,1
2208,2998,0
55,2700,0
142,2573,1
1052,2404,0
625,1304,1
2332,3051,1
575,2309,1
307,1465,0
1839,3096,0
626,2331,1
328,824,0
2625,2920,1
1611,2369,0
2291,2820,1
507,1164,1
1503,2975,0
1113,2988,1
1061,2869,1
1013,3088,0
2224,3260,0
954,995,1
712,2325,0
1109,2779,1
927,3182,0
1909,2400,1
265,2485,1
411,1886,0
1556,1946,1
2006,2109,1
285,2580,1
32,1992,0
1682,3156,1
498,2069,1
1224,2313,1
1162,1445,0
1861,1922,0
1942,3165,0
1273,2040,0
1920,3291,1
1073,2037,1
1489,1955,1
646,2275,0
750,2059,1
2689,3201,1
941,1136,1
431,2820,0
0,3309,1
733,1391,1
2617,3030,1
1866,3076,0
357,1287,1
1820,3129,0
138,1383,1
879,2124,1
1426,1516,1
909,1520,0
995,3110,0
916,2846,1
2948,3244,1
795,3287,1
795,2931,0
2869,3202,1
811,1283,1
508,668,1
969,2882,1
1541,2131,0
2863,3209,0
87,2335,1
632,2992,1
2071,2313,0
1153,1718,0
959,2294,0
1035,1919,0
214,684,0
338,2133,0
117,1829,0
914,1913,1
1907,2122,0
289,2197,0
1763,2596,0
56,1698,0
128,1972,0
256,3296,1
1872,1976,1
2774,3162,1
868,2999,1
1087,2845,1
1552,2064,1
907,1761,0
3037,3313,0
2310,3078,1
189,1173,1
1196,2467,1
239,998,1
1701,2215,1
285,2299,1
486,3274,0
651,2424,1
251,2579,1
1801,2441,1
1571,1994,0
563,1249,1
961,2558,1
627,2927,1
1489,1602,1
2102,2968,0
2024,2388,1
1518,1649,1
2293,3157,1
2695,2819,1
1103,2510,0
860,2287,0
1916,2415,1
785,2996,0
329,2291,1
1847,3192,0
670,1855,1
3205,3291,1
1581,1920,1
914,1148,1
576,2854,0
1295,2804,0
261,2650,1
823,2702,0
1303,2095,0
1454,2862,0
1333,1472,0
736,1928,0
579,3216,0
457,581,0
440,1819,0
1330,2917,0
2335,3200,1
2981,3255,1
316,2153,0
1002,2847,0
2036,2595,1
927,1530,1
680,2062,1
2040,2383,0
394,3223,0
1078,2587,0
959,1528,1
981,3079,0
994,2121,1
550,3245,0
1451,2885,0
467,1717,0
1846,2289,1
1141,1922,1
436,1969,0
1107,2530,1
244,2460,1
1157,3150,0
2453,3067,1
2057,3026,0
2823,2981,1
1287,1495,1
960,2110,1
591,2685,1
403,1875,1
679,1811,1
1400,2091,0
323,3157,1
799,1229,1
149,2528,1
717,3291,1
28,2281,0
463,1032,0
769,2876,1
331,1153,1
554,3217,0
2255,3157,0
2282,3007,0
1496,2576,0
123,335,1
1838,3307,1
1691,2530,1
1410,3047,0
297,2625,1
615,1809,1
60,2157,0
1512,1665,1
2726,2738,1
658,1853,0
2723,3297,1
812,2926,1
1921,2117,1
140,2540,1
1097,2020,0
860,2715,0
1137,1664,0
1086,1169,0
1195,1254,1
2627,2869,1
1351,2446,1
2438,3247,0
1186,2139,1
1224,1645,0
128,2936,0
553,3046,0
275,2087,0
692,1817,1
887,1350,1
1468,2683,0
458,1725,0
1792,1847,0
1644,1756,0
2529,2587,1
286,2584,0
352,1753,0
642,2131,0
2029,2847,1
412,2014,0
1161,3198,1
242,2145,0
605,1618,1
1467,1872,0
1362,3177,1
2888,3162,1
751,2398,0
1277,3186,0
706,2140,1
35,2391,0
189,641,1
1410,3024,0
291,1869,0
2054,3292,0
73,405,0
1461,2642,0
11,1068,0
1386,2048,1
624,2792,0
1542,1623,0
1283,1871,0
1861,2831,0
1142,1954,1
1637,2930,1
1827,2231,1
2559,2814,0
233,2531,1
908,1439,1
1848,2118,1
1791,2735,1
1919,2896,1
109,1489,1
1254,1952,0
1036,2600,0
117,3056,0
99,1309,1
101,2413,1
426,1402,0
1475,2329,1
2517,2929,0
1843,2007,0
2097,2129,0
2238,2920,1
386,2869,1
342,3003,0
1685,2142,0
638,1281,0
714,1473,0
1468,2903,1
1363,2242,0
9,2209,1
2811,2914,1
2363,3084,1
1143,2798,0
1757,3288,1
287,2041,0
1942,2231,0
2276,2980,0
595,899,1
250,1671,1
59,2257,1
1258,3179,1
300,2210,0
1022,1798,0
1268,2054,0
2067,2632,1
172,2556,1
293,950,0
348,2286,0
883,1908,0
2602,3245,0
910,3308,1
2537,2705,1
388,1142,0
951,3101,0
3201,3212,1
199,415,0
317,1801,0
1348,2983,0
2739,2971,0
1448,2455,0
1748,2217,1
940,3136,1
610,3320,1
1520,1998,0
1837,2221,1
1677,2736,0
2007,2919,0
473,1037,1
346,2969,0
1301,1461,1
1098,2883,1
44,2882,1
1091,1381,1
2216,2852,0
1806,3127,0
2383,2465,1
1092,2989,1
2318,2869,1
1254,2741,1
1900,3168,1
2357,2589,0
809,1188,0
819,1656,0
1200,1244,0
816,1997,1
206,2269,1
1111,2500,0
1840,3291,1
1000,2749,1
1158,3121,1
209,678,0
2062,3320,0
58,1262,0
630,3228,0
1668,2904,0
2255,2680,1
1632,2693,0
1273,1940,1
206,475,0
1764,2547,1
1627,2044,1
2316,2450,0
1109,1576,1
419,2659,1
1633,2167,0
56,1764,1
993,2288,0
312,875,1
2718,2869,1
2707,2817,0
2417,2833,0
287,472,0
399,1877,0
815,1901,0
763,3260,0
2257,2564,1
2239,2431,1
1084,2801,0
2052,2761,1
259,1841,0
287,2731,1
2331,3305,1
2226,3154,1
1101,2974,0
2762,3256,0
1156,2760,1
1973,3055,0
614,2346,0
733,1483,0
1384,2679,0
599,1118,0
576,2977,0
1396,3217,0
244,1271,0
2869,3002,1
1644,1952,0
39,3203,0
284,2277,0
1891,2831,0
749,1542,0
538,2470,0
739,925,1
1488,1765,1
307,1133,1
240,2861,0
226,375,1
1276,2346,0
1131,2011,1
1186,2297,0
2340,2663,0
2306,3260,1
1427,1958,0
92,1447,1
742,1815,0
1211,2598,0
318,1903,0
493,2391,1
7,1685,0
843,3127,0
320,992,1
767,3223,1
200,3247,1
1875,2665,0
673,2071,0
216,2234,0
834,1209,0
2422,2547,1
919,2201,0
80,2802,1
2146,3240,0
2907,3149,0
714,3200,1
2421,2702,1
59,1241,0
1937,2872,0
760,2739,1
1277,1585,0
2791,3282,1
2732,3264,1
2081,3324,0
689,2419,1
49,2767,1
180,2004,0
1180,2457,0
272,2048,0
1445,2899,0
837,1159,0
322,1168,0
717,3118,0
1637,2372,0
206,3053,0
622,1510,0
144,3199,0
439,2489,0
517,2481,1
1750,1780,1
847,1443,1
2245,3168,0
502,3312,1
1487,2915,0
1325,2816,1
276,2401,1
517,1615,0
2427,2987,0
261,2762,1
2117,2869,1
1310,1372,0
650,2421,1
492,2451,0
941,2869,1
1679,1850,0
2079,3015,1
712,1258,0
1649,2869,1
573,2784,1
572,1699,0
1217,1822,1
729,1030,0
1971,2480,1
570,3242,0
1434,2775,1
2418,3112,0
2076,2738,0
798,2976,0
21,505,0
389,2463,0
1861,2935,1
2276,2382,1
2204,3071,0
1299,3009,0
1385,2719,0
2475,3203,0
429,2575,0
344,1065,1
823,1091,1
461,1842,1
1237,1581,1
1133,3059,0
1053,2880,0
726,1983,1
1102,3145,1
60,271,1
2064,3198,0
500,1743,1
1372,1512,1
489,948,0
2008,3191,1
785,1718,1
717,751,0
665,1502,1
117,2083,0
2297,2957,0
204,2779,1
1278,1603,1
1170,3214,0
1304,3017,0
1329,2676,1
264,2470,0
2590,2913,1
1137,2915,0
1325,2343,1
671,797,1
609,3170,1
172,2353,0
2068,2192,1
1961,1974,1
911,3124,0
486,2016,1
2426,3051,0
136,2734,1
1862,3176,0
1864,2408,0
1887,2228,1
2160,2606,0
1062,2054,0
1844,2981,1
1585,2644,1
1342,2181,1
1127,2695,1
2358,2946,1
499,1166,1
1168,2019,0
1584,2989,1
717,1221,1
1284,1495,0
805,909,1
830,3201,1
1863,2357,1
2000,2062,1
275,2282,0
2775,2912,0
1889,2637,1
648,2474,0
2513,2610,0
38,1557,0
852,1364,1
1478,2447,1
356,676,0
3006,3078,0
233,2377,1
573,2467,1
44,1202,1
951,2551,0
1518,1710,1
312,1578,1
1329,3038,1
879,1661,1
2853,3240,1
83,259,0
863,1091,1
323,2538,1
2434,2966,1
1059,1733,1
355,1055,0
2155,2779,1
487,2090,1
610,1112,0
2043,2766,1
837,1700,0
2111,2197,1
941,2612,1
1530,2688,1
331,2487,1
2348,2983,1
2476,2761,1
2387,3107,0
2794,2953,0
1550,2703,0
437,808,0
1583,3027,0
131,2285,0
680,1584,1
196,1249,0
623,1542,0
2688,3063,1
1006,1502,0
2341,3027,1
51,3005,0
910,3197,1
1256,3301,0
2700,2768,1
1059,1751,0
1216,1255,1
2053,3013,1
2164,2682,0
2695,2726,1
2054,2205,0
3125,3232,1
535,1976,1
414,1242,1
1147,2777,1
107,1078,0
2090,2630,1
712,1123,0
339,1550,1
166,1545,1
1128,3103,0
203,922,1
2219,2371,1
109,3315,0
2032,2624,0
283,936,1
1328,3259,0
1536,2385,0
2693,3029,0
704,2375,1
775,3309,0
362,729,1
323,2989,1
475,1129,1
152,2052,0
3247,3252,0
2714,2928,1
443,2624,1
1565,3194,1
54,1578,0
714,2888,1
1894,2923,1
238,1050,0
676,890,1
784,2495,1
6,1629,1
1485,2414,0
394,1085,1
1103,1483,1
2431,3291,1
62,1611,1
1340,2528,0
117,583,0
1218,1472,0
1032,1288,1
1651,2753,0
1933,2311,1
1258,2795,1
1125,3019,0
2310,2526,1
2079,2644,1
1791,1914,1
416,3029,1
1970,2201,1
1447,2780,0
1091,1623,1
802,3138,0
1720,3291,1
890,1291,0
449,1662,1
403,999,1
1187,1720,1
1168,1788,1
1108,1394,1
1197,2531,0
115,866,1
1106,2925,0
1329,1518,1
2105,3315,0
325,730,0
841,1542,0
501,1533,0
1513,3190,0
321,3074,1
1030,2336,1
1607,2574,1
53,2499,1
220,1371,1
2888,3251,0
1361,1415,1
2538,2869,1
1510,2077,1
2300,3209,1
1001,1586,0
1898,2507,0
167,2065,1
1226,3149,1
345,1762,1
1142,3247,1
47,1764,0
2022,2557,1
1554,2927,1
2559,3145,1
717,2869,1
1267,1677,1
789,2561,0
2354,2953,1
314,919,1
76,1169,0
2182,3291,1
2326,3237,0
427,1037,1
268,3259,0
1939,2778,1
638,2806,0
984,3194,0
762,2481,1
1323,1361,0
1275,2625,0
749,1311,0
2064,2946,0
1368,2088,1
563,617,0
922,3270,1
24,2538,0
2132,2326,0
72,1284,0
116,2878,0
3239,3310,1
2156,2527,1
1123,1723,1
1134,1426,1
2952,3208,1
434,2019,0
449,2651,0
173,3241,0
266,1138,1
965,2372,1
1949,2268,0
118,2159,1
1347,1503,0
1360,2761,1
1760,2052,0
693,3165,1
774,2157,0
331,1135,1
714,1836,1
2424,2533,1
2369,3199,0
1358,3262,0
813,1447,1
266,1637,0
2271,3119,1
1173,2628,0
572,3176,1
1650,2095,0
2481,2901,0
2938,3206,0
1115,2013,0
5,231,0
524,1628,1
150,2816,1
63,1074,1
368,1517,0
924,1600,0
2529,3129,1
2636,3010,0
1253,2513,1
1092,2754,0
879,1156,1
1800,1821,0
1840,3064,0
96,984,0
1453,1545,1
170,2055,0
316,2106,0
640,2067,1
2246,3010,0
758,2425,0
1244,2433,0
642,3050,0
1736,1745,0
1698,2351,0
286,2009,0
2740,2981,0
1220,2251,0
1285,2380,0
210,2623,1
558,1311,0
1297,3077,0
1455,1739,1
105,1483,0
2355,3212,0
838,2431,1
1959,2869,1
2084,2683,1
499,1073,1
412,938,1
995,2318,0
1199,1548,0
1751,2146,1
917,3009,0
813,912,1
949,2302,0
50,551,1
1227,1426,1
262,3057,0
603,928,0
2040,3250,1
1237,2240,1
734,2151,1
1864,1978,0
402,1570,0
922,2592,1
988,3039,1
1183,1651,1
2147,2904,0
631,2070,1
425,2000,0
1224,2233,1
2532,3022,0
259,2410,0
1363,2869,1
1173,3040,0
1670,2597,0
132,3311,0
1780,3216,0
36,717,1
374,717,1
386,1718,1
316,838,0
1642,2476,1
959,1165,0
1220,1924,0
701,3230,0
77,3135,0
1324,2785,1
1973,2232,0
1387,2360,0
1336,2271,1
1061,2847,1
663,2019,0
419,3174,0
2189,2383,0
76,848,0
498,554,0
129,618,0
581,670,0
1187,3291,1
38,1628,0
804,894,1
1473,2185,0
1508,2869,1
1195,2212,0
407,848,0
2786,3154,1
1817,2639,1
849,2914,0
2419,3020,1
97,279,1
974,1752,0
1739,2485,0
1306,3164,0
107,706,0
1058,2086,1
1649,3291,1
2657,3021,1
835,3135,0
1077,1641,0
238,3186,0
2420,2963,0
170,2864,1
535,2985,1
905,1585,0
211,1255,1
305,482,0
444,900,1
517,685,1
2393,3108,1
1045,2469,1
862,1284,0
308,506,1
46,1910,0
1104,1936,1
1794,2500,1
1707,1759,0
453,2052,1
2167,3041,0
179,2022,0
504,1351,0
910,1649,1
2040,2191,0
774,1030,1
1506,1691,1
1670,3292,1
931,1209,0
85,560,1
1586,2972,1
1707,2896,1
1836,2788,0
759,2234,0
188,535,1
1518,2547,1
1611,1838,1
126,2279,0
920,1535,0
1235,1247,0
1254,3141,0
713,3164,1
949,1751,0
1145,3265,1
268,3198,1
688,1141,0
844,1807,0
398,1729,1
913,1412,0
326,1193,1
383,529,0
1366,3239,1
552,837,1
434,1973,0
1229,1938,1
427,2612,1
499,1761,0
1057,3177,1
1706,2302,1
2425,2867,1
2606,3162,1
1791,3223,0
2184,2559,1
16,587,1
358,1765,0
1600,3306,1
631,2593,0
510,1920,0
1656,2623,1
2101,3261,1
1020,2640,1
1519,1709,0
583,698,0
2148,3129,1
2394,3108,0
413,1028,1
567,3028,0
373,1964,1
1863,2164,1
749,2419,0
1058,1931,0
701,2404,1
1114,2176,0
2513,3316,0
872,1726,0
2275,2358,1
1580,2711,0
602,2147,1
1701,2469,1
265,2995,1
513,3134,1
455,2423,0
871,872,1
1423,3277,1
540,1413,0
823,1075,0
1523,2803,1
1199,2108,0
749,933,1
2005,2697,1
475,2979,0
413,1963,1
830,2364,1
377,2372,0
1228,3231,0
389,2226,1
120,1607,0
3300,3315,0
754,1445,1
2481,2989,1
577,2219,0
1287,2878,1
71,2514,1
1788,2256,0
1514,2101,1
2340,2654,0
1269,3250,1
983,991,0
800,1656,0
1575,2776,0
2969,3001,0
437,1026,0
2214,2878,1
2608,3073,0
383,1173,1
1932,3165,0
544,2393,1
1738,3164,0
713,1329,1
1987,2351,1
2109,2126,1
260,903,1
1743,2696,1
322,872,0
98,2400,0
1148,2628,0
1569,3283,1
2201,2501,0
343,2301,1
1092,3255,1
448,2558,1
1133,1287,1
372,1382,0
1294,2670,1
94,1176,0
122,888,0
1525,2640,1
7,2341,1
407,725,1
119,2924,1
583,2607,0
2748,2844,1
601,2868,1
1649,2478,0
1222,3007,1
1265,2792,0
1123,3126,1
2522,3088,0
916,2441,0
1608,1655,0
103,261,1
1147,2375,1
596,1617,1
2916,3253,1
1255,2355,0
173,3213,0
1294,1631,1
2360,3143,0
836,3057,1
549,2046,0
801,2293,0
1010,2149,1
1231,2700,1
104,1708,0
1354,2884,1
1056,1198,0
2407,2852,0
579,886,1
121,627,1
1167,2629,1
1284,2914,0
256,2497,1
219,2657,1
1750,1845,1
310,3311,0
1523,3167,1
774,2347,1
755,3272,1
1510,2239,0
1248,1735,0
56,1800,1
1006,1479,0
2323,2521,0
1087,1357,0
203,1214,0
842,2799,0
2089,2517,0
2911,3067,1
131,1273,0
1229,1370,1
438,485,1
2018,2723,0
880,3263,1
1279,3311,1
1638,2336,1
1142,2527,1
1741,2778,1
667,767,0
1700,1727,0
761,838,0
663,2905,0
315,1503,1
279,2245,0
851,2085,0
161,2608,0
862,3120,1
273,439,0
504,1762,0
805,2080,0
971,1310,0
1805,2601,1
1302,1513,1
749,2749,1
2398,2783,0
1069,2118,1
1731,3060,1
1608,2289,1
1304,3011,0
2755,3214,0
278,2202,0
2017,2902,0
724,2757,0
1936,3081,0
289,396,0
1467,2131,1
2230,2398,0
2691,3170,0
734,3309,1
1705,1714,1
1746,2185,1
325,2137,1
520,2300,1
936,1133,1
443,2997,0
217,649,1
535,3322,0
219,3251,1
118,474,0
914,2795,1
1854,2604,1
2620,2786,1
1101,3043,1
135,428,0
740,2311,0
2745,2747,1
372,1740,0
138,1118,1
0,1018,0
253,1533,0
2353,3186,0
1506,3134,1
1272,2327,1
1631,2486,1
1282,2890,0
1032,2513,0
769,872,1
573,2282,1
2015,2561,0
1839,2856,0
198,1889,1
1565,2862,1
1302,2341,0
62,1947,1
755,1619,1
842,2317,1
1292,3229,0
175,2415,0
235,1191,1
1092,3232,1
156,2720,0
2214,3212,0
2173,3299,0
23,691,0
1015,2382,0
2066,2617,1
104,721,0
1076,3043,1
1677,1866,0
1717,2623,1
1259,3272,0
374,2117,1
512,1707,1
518,1897,1
2261,2495,1
249,379,0
2324,2840,1
339,2612,0
2866,3279,0
826,3031,0
1078,1931,0
391,2147,0
1148,2057,1
595,1615,0
860,1278,1
1923,2847,1
1714,2527,1
1768,2747,0
1547,3117,1
828,1853,0
2595,2892,0
1091,1719,1
282,1998,1
698,2696,0
266,441,1
1077,1865,0
2789,2831,0
1235,2228,0
1170,2849,1
1908,3309,1
1457,2577,0
1389,2638,1
31,2101,0
1121,2376,0
993,1873,1
2640,2954,1
792,1458,1
388,2443,1
1152,2988,0
1470,2114,1
8,3153,0
2091,2795,0
325,2329,1
2021,2678,0
1176,2806,0
2594,2933,0
62,155,1
824,1446,1
659,1996,1
201,1391,0
2705,2780,1
1320,2693,1
543,563,0
910,1154,1
805,3101,0
833,1262,0
1309,2691,1
861,1885,0
2038,2899,0
1496,1836,0
538,1170,1
1353,3289,0
1093,3015,0
548,3286,1
1852,1886,0
3010,3320,0
844,967,1
70,3271,0
264,2900,1
921,1473,0
2872,3158,0
1879,2130,0
65,350,1
467,731,0
0,370,1
2757,2829,0
854,1393,1
574,1983,1
2212,2516,1
823,1443,0
1786,1875,0
2447,3270,1
973,2800,1
1221,1879,0
786,2259,1
1835,2970,0
517,749,1
227,2730,0
44,1518,1
631,3291,1
1634,2253,0
723,1791,1
1381,3323,0
1375,2401,0
1400,1736,0
1236,3269,1
419,3033,0
46,2941,0
2007,2747,0
704,2166,1
239,2268,1
2670,2909,1
543,2392,0
511,733,0
1896,2492,1
1501,2065,1
1061,3291,1
1499,2099,0
693,3253,0
386,2847,1
524,1301,1
2403,2427,1
774,2277,1
798,1201,0
754,2891,1
1123,3015,0
573,940,1
2481,3157,1
1014,3291,1
984,1894,1
2598,3118,0
2318,2686,0
64,3251,1
2472,2550,0
1949,2415,0
940,1579,0
1170,2606,1
22,1880,0
2036,3139,1
2718,3308,0
1652,3315,0
200,2882,1
2076,3024,0
351,1247,1
1801,2868,0
218,1548,0
853,2046,1
1378,2383,1
2640,2726,0
2620,2700,1
2757,3175,0
707,1659,1
759,2443,1
198,2498,1
780,1092,1
126,3193,1
597,2816,1
119,1048,1
1377,2890,0
1691,2156,1
1203,2632,0
349,2534,0
319,2326,1
1986,2210,0
781,2318,0
154,940,0
844,2869,1
2276,2408,0
2113,2624,0
2628,2779,1
790,1018,0
891,2372,1
1599,2995,1
293,2916,0
1358,1739,1
395,489,0
269,2283,1
28,2364,0
2847,3192,1
922,3219,1
593,1255,1
2134,3195,0
548,2373,1
1010,2217,1
1094,2264,1
873,2259,0
2339,2699,0
558,1410,0
76,1816,0
976,1505,1
333,481,0
1225,3309,1
144,1715,0
647,2257,0
420,2686,0
1478,2971,1
345,1348,0
1015,1425,1
2264,2867,1
219,271,1
1822,2869,1
1790,2070,1
980,2597,0
1832,2932,1
1898,2004,0
375,1452,0
662,1781,0
303,2438,1
127,878,0
583,982,1
838,1518,1
1872,2073,0
1638,2178,0
818,1787,1
3049,3248,1
138,2845,0
262,910,1
342,1919,1
1139,2858,0
439,2346,0
427,1566,1
1386,2650,0
955,1773,1
878,3313,1
1723,3157,1
2538,2676,1
190,2230,1
1089,1652,0
1432,2182,0
891,1134,1
2465,2563,1
122,1301,0
2083,3299,1
2869,2908,1
814,1229,1
1933,2403,0
2313,2854,1
1354,1903,0
1054,1745,1
1077,2279,0
2073,3087,1
2348,3254,1
218,1188,1
1464,1486,0
259,2878,0
442,1072,1
711,1846,1
2606,2698,0
2873,3157,0
1281,1294,0
958,2256,0
1450,2669,0
2627,3034,1
616,3121,1
2610,2863,0
3086,3281,0
1936,3071,1
1785,2655,0
740,761,1
2093,2117,1
732,2140,0
1240,2706,1
1574,2025,1
463,2579,0
270,1663,0
1583,3143,0
1225,2673,0
843,2547,1
1378,2075,1
1146,1161,1
2376,3192,1
189,1817,1
1243,2882,1
1496,2638,0
224,2024,0
1234,1447,1
2901,3218,1
12,1074,1
1336,2824,0
1365,1617,0
958,1003,0
143,2991,0
287,1837,0
740,1918,1
681,870,0
649,1273,1
1808,2196,0
168,1831,1
414,2291,0
224,3212,1
811,1192,0
1610,1796,0
1130,2403,1
538,1558,1
910,3126,1
1503,2603,0
699,1395,1
731,855,0
28,1188,1
1294,1954,0
1041,1558,0
271,2076,1
1532,1607,1
281,2775,0
1744,2983,0
717,2240,1
348,679,0
1531,2471,1
378,2814,1
5,3105,1
167,1119,0
1833,2871,0
156,1000,0
373,2161,0
1324,2883,0
1842,3269,1
834,1764,1
2524,2958,0
15,654,1
259,918,0
772,3148,1
2052,2099,1
1712,3325,1
2190,2631,1
625,1977,0
373,663,1
456,2065,0
1547,1960,1
1714,2989,0
129,1577,0
570,1797,1
2799,3137,0
824,1425,1
2416,2700,1
103,3143,0
1312,2868,1
398,3201,1
354,2010,0
2633,2698,0
1235,1816,1
121,683,0
545,1441,0
1112,1248,0
230,1278,0
21,2382,0
1553,2143,1
155,2720,0
456,2593,1
2321,2660,0
1395,1584,1
115,2553,1
713,3247,1
2299,2612,1
185,3085,0
2089,2594,0
2588,3282,1
2010,2988,1
1981,2897,0
167,1790,1
2414,2475,0
664,3171,0
3052,3241,1
1473,3232,0
396,2418,0
1218,3236,0
521,2724,0
577,1974,0
336,789,1
189,2490,0
1091,1559,1
1587,1730,0
599,1167,1
380,2188,0
2927,3219,0
338,1918,0
1418,1424,1
378,2560,1
480,1292,1
834,1217,1
1857,1954,0
269,1865,1
865,2878,0
970,1210,0
1991,2642,0
2238,2550,0
1237,1607,1
1999,2618,1
1204,2088,1
1203,1263,0
982,3056,0
1585,1840,1
579,2354,0
2395,3165,0
113,1331,0
1710,3103,0
1452,2069,0
75,1883,0
287,517,0
806,2456,1
119,586,1
1860,2596,0
23,1360,0
2544,2970,1
2816,2818,1
1731,2932,1
801,2995,0
640,1826,0
728,3309,1
2489,2720,0
992,3225,0
293,1294,1
376,3162,1
113,750,0
515,1128,1
626,1422,1
2461,2573,0
2657,3251,1
1161,1383,0
2763,3120,0
1063,2463,0
1291,1453,1
2537,2872,0
97,255,0
2136,2913,1
627,2017,0
1104,2633,0
572,1671,1
77,2161,0
815,1876,0
656,2214,0
353,2869,1
1433,1913,0
1209,3267,0
1067,1257,0
929,3316,0
1507,2869,1
1300,3127,1
1010,2551,0
867,1421,0
1030,1091,1
169,3022,1
717,1319,0
193,1533,0
605,1817,1
1098,2789,0
1809,1850,1
2027,2674,0
193,2045,1
1561,2978,0
349,2215,1
1543,2071,0
679,2156,0
444,1273,1
1995,2459,1
1114,2131,0
180,1166,0
189,1469,0
53,947,0
2484,3258,1
239,1341,1
1151,2137,0
347,1175,0
1896,2142,1
638,1183,0
172,783,0
927,2688,1
2151,3040,0
249,1956,0
82,1590,1
67,1548,0
703,3174,0
661,1012,1
1831,2472,0
599,2247,1
475,2095,0
494,1985,1
15,1299,1
2419,2869,1
156,307,0
61,578,0
1203,2642,0
1503,2702,1
1260,2850,1
870,2091,0
1432,2295,1
190,2091,1
28,972,0
167,3224,0
1953,3051,0
716,1743,0
762,2989,1
2315,3225,0
809,831,1
795,3181,0
1989,3062,0
1472,1766,0
665,2455,1
410,1092,1
461,1999,1
993,1290,1
688,2407,1
2476,2802,1
921,1191,0
698,2673,0
844,1068,1
1766,3281,1
1210,2643,0
2247,2642,0
1816,2695,1
1575,2754,1
1585,2316,1
1200,2415,1
137,237,1
838,1740,0
2055,2643,1
262,1507,1
196,2841,1
965,1426,1
2800,3197,1
722,886,1
633,1182,1
538,3122,1
44,733,1
1125,2609,0
1500,2898,1
601,2442,0
238,686,1
1617,3219,1
600,854,1
513,721,1
1118,3257,1
1346,1801,0
1431,2919,0
233,433,1
995,2039,1
1288,1595,0
2304,2415,1
914,2429,1
1731,3124,0
832,1874,0
485,2911,1
144,950,1
17,519,0
1078,2881,0
1599,2123,1
241,815,0
838,2481,1
1575,3210,0
1775,2771,0
312,1542,0
537,2869,1
1520,2725,1
1008,2650,1
471,2755,0
1658,2342,1
2413,2553,0
2007,2223,0
1262,1442,1
498,2635,0
937,2251,1
653,1626,1
1560,1949,0
2697,3197,1
66,651,0
2988,3007,0
1633,3326,0
423,3253,1
437,2705,1
1700,3279,0
865,2676,1
166,2602,0
2197,2860,1
97,1173,0
460,1853,0
135,578,1
1362,1868,0
2080,2761,0
102,2241,1
1729,3027,1
1377,1593,0
1360,2852,1
2352,2869,1
290,1555,0
1734,3208,1
752,3162,0
1201,3317,1
500,997,1
660,1796,0
802,1897,1
670,1086,0
778,2450,1
2573,3234,1
614,1884,1
1999,2593,0
260,1255,1
2914,3126,0
1172,1940,0
96,349,0
2643,3198,0
906,2127,0
1576,2040,0
1152,1943,1
1964,1981,1
617,1104,0
3161,3276,0
287,915,0
629,3217,1
357,1990,0
249,2589,0
748,1026,0
1430,1882,0
1767,2300,0
1970,3122,1
125,2786,1
1601,2104,1
99,2854,1
2146,2344,0
89,3023,1
2126,2712,1
1091,1305,1
284,571,1
507,592,0
798,3163,1
326,1744,1
458,1568,0
666,2380,0
1198,1643,1
646,1167,0
2459,3141,0
1397,1463,0
2263,3033,0
937,3218,0
394,2510,0
1672,2695,0
1631,2361,1
910,1923,1
192,2280,0
692,2181,1
438,2181,0
245,440,1
1055,3292,0
601,3309,0
1290,2313,1
1584,2538,1
949,1090,0
210,2869,0
1222,2644,1
2501,3066,1
2180,2673,1
307,1663,1
167,2774,1
505,1677,1
324,3201,0
87,1836,1
177,2119,1
2149,3238,1
1255,1865,1
140,2921,1
357,2911,1
650,1511,0
343,1816,0
356,1353,0
1166,1800,0
1584,1723,1
173,1053,0
1010,3238,1
2476,2521,0
184,1599,0
2577,3303,0
1891,3161,1
2808,2860,1
166,1519,1
395,3269,1
767,1114,0
2002,2908,1
162,849,1
2512,2597,0
2457,2987,0
711,722,0
2195,2240,1
2869,3126,1
339,1888,1
2519,3125,1
205,1778,0
2579,2598,0
538,1846,1
360,2926,0
838,1037,1
2450,2844,1
2130,2585,1
